,LSTM_5,LSTM_30,Conv1D_LSTM_30,LSTM_90,Conv1D_LSTM_90,LSTM_180,Conv1D_LSTM_180
2023-01-01,16558.57430101186,16563.602497292217,16564.941903049126,16556.53856207058,16584.707507885993,16563.365783461835,16571.049119872972
2023-01-02,16632.85096680955,16639.076001585927,16644.07822628366,16630.859193504788,16662.3728127277,16641.045974386856,16648.743534103967
2023-01-03,16696.56764552137,16702.211632149993,16706.309838866582,16694.361377924914,16725.786267874064,16704.523339045467,16712.220407873858
2023-01-04,16689.729797851993,16694.458198672393,16698.830676975194,16687.272142926,16717.050330767175,16695.943528955337,16703.58890370489
2023-01-05,16872.78699086141,16879.959579470567,16881.061199021526,16873.832323282026,16900.69736649189,16879.58165159542,16887.224639793858
2023-01-06,16845.62374645006,16853.87892973167,16855.48661312787,16847.717146927258,16874.01812473475,16853.18046054081,16860.67696177028
2023-01-07,16960.682578235865,16970.134010206908,16969.285260703415,16963.80476390943,16989.378394782543,16968.701240211725,16976.069194234908
2023-01-08,16958.326197927818,16970.740425633267,16973.357883282006,16963.73897907324,16992.365274578333,16971.977401757613,16979.178947396576
2023-01-09,17092.297712779604,17105.722294225823,17108.28944745427,17099.77098106686,17128.57810765179,17108.24666156713,17115.43469060678
2023-01-10,17203.364751180634,17214.873389802873,17214.867239835672,17209.447068742476,17234.07563739363,17213.846345280297,17220.98645720072
2023-01-11,17456.232142698485,17465.34357209131,17463.188940534368,17462.56709223753,17484.217395816464,17463.952212524135,17471.073311415035
2023-01-12,17950.251645392273,17955.019399370067,17951.56010522833,17959.383070163196,17973.812474466395,17953.202094042208,17960.36441504024
2023-01-13,18890.867500000633,18892.122682033572,18883.90326420497,18903.887201804668,18910.62874401384,18888.995974102058,18896.3718556182
2023-01-14,19930.291681451257,19933.431697851047,19923.515606756322,19955.47352121072,19953.031286233105,19930.270320795476,19937.815379098523
2023-01-15,20998.573902840726,20993.955350640463,20988.16403125995,21030.34114006441,21022.129269232973,20998.396362393396,21006.02309991955
2023-01-16,20913.86765342136,20888.164327112725,20889.89182163705,20947.29492138559,20926.338471241063,20903.07454642211,20910.459958891384
2023-01-17,21203.996903658845,21171.275687093846,21178.579034366645,21242.16913270112,21215.714056868106,21192.489210651256,21199.726943884976
2023-01-18,21202.550428769086,21158.57307638973,21170.785223631654,21237.74896016065,21207.532661944628,21184.581594890915,21191.59456108231
2023-01-19,20735.76416812092,20683.494746850803,20698.43432829529,20760.36052730307,20733.741806291044,20711.831242270768,20718.164687611163
2023-01-20,21127.794608129654,21083.866973517463,21097.041493288707,21154.990778594278,21132.580772152636,21110.76400873065,21116.698952668812
2023-01-21,22702.879742035875,22671.523327069008,22690.406920047244,22754.890382491285,22725.751988859847,22702.7229532029,22708.67552234442
2023-01-22,22820.61370074749,22774.94770976901,22790.134407803416,22861.329691633582,22827.008242830634,22804.107364729047,22809.877386778593
2023-01-23,22765.23872812302,22721.881305821473,22732.63128140336,22801.42679155199,22769.634598712437,22747.00520944898,22752.584687831113
2023-01-24,22979.189910458168,22937.220317873172,22944.093587090727,23012.91376717994,22984.061893650563,22962.08328933874,22966.900592585094
2023-01-25,22686.53899737075,22641.34489858523,22644.464338410646,22714.303630903363,22685.375953629613,22664.562597770244,22668.515867099166
2023-01-26,23167.09287807159,23122.34040920064,23121.450265260413,23192.703118432313,23167.759797060862,23147.19003120996,23150.582499291748
2023-01-27,23085.756030899007,23039.7322551026,23034.295727476012,23111.041375804693,23082.39801408723,23062.44485940924,23065.371798020322
2023-01-28,23132.990410150727,23086.154001267394,23075.526120186783,23156.835050411057,23128.335381730227,23108.738592463546,23111.371489743935
2023-01-29,23074.814993006177,23040.306553912815,23025.734707267256,23099.162263105623,23080.495473592076,23061.411365060136,23063.637981664855
2023-01-30,23817.730498119257,23778.48320040386,23766.589693409158,23842.739030401222,23825.52440833859,23806.541277193464,23808.13406902738
2023-01-31,22883.57208682224,22847.63986659539,22833.156162306783,22927.492875219556,22889.074778121663,22871.404087110655,22872.362497470574
2023-02-01,23173.578608043725,23147.95015094569,23131.33758148353,23206.238271378214,23188.885066814255,23171.371874034638,23171.909765449353
2023-02-02,23764.327223163564,23732.95235153055,23715.96682070056,23792.512005090248,23774.680874240585,23756.878024328034,23757.206083198544
2023-02-03,23524.34320814861,23484.27211817354,23463.64618145465,23555.169491107576,23522.412543245126,23504.574878375977,23504.938626836054
2023-02-04,23502.582584515447,23463.480850371765,23441.99418469437,23531.553872238146,23499.994065369247,23481.9890418048,23482.34685006691
2023-02-05,23366.122515519615,23348.268882341683,23324.408874206943,23403.440196832642,23382.382421978284,23364.20336816134,23364.701233925298
2023-02-06,22974.531644047704,22971.51051643258,22950.500817822875,23027.82553925109,23005.459890701808,22987.237346508773,22987.984418826643
2023-02-07,22775.35493833758,22776.272005503997,22755.810283505358,22827.814978759736,22809.378672854975,22791.021050227806,22792.147035062313
2023-02-08,23274.657684304286,23283.332628025208,23263.285687268595,23324.960155279376,23314.396580908215,23295.280088878702,23297.03282686835
2023-02-09,22953.139749187045,22958.85230642371,22939.239831315354,23004.213675232604,22988.902709235437,22969.197258087806,22971.67753066495
2023-02-10,21845.94153797906,21838.799103708006,21823.156496386044,21876.38922027219,21866.130749491043,21846.60220014397,21849.731241814792
2023-02-11,21680.181378325913,21672.42024452798,21656.71472435491,21693.914997527376,21697.931068092585,21677.553897711914,21681.629331788048
2023-02-12,21891.054816782475,21888.48410627246,21879.650873810053,21896.876719996333,21918.10463578999,21896.95232912898,21901.61663044989
2023-02-13,21800.58731943369,21803.51973460056,21797.140627736226,21805.659956121817,21835.32176409848,21814.851999767125,21818.815565351397
2023-02-14,21821.183395273983,21824.976398854516,21818.050722680055,21821.44596783165,21855.3542239666,21835.35971365962,21838.731561256573
2023-02-15,22229.23357111402,22240.997452990152,22230.905043634586,22236.438650758937,22269.015146888793,22248.71112649236,22252.001093006693
2023-02-16,24317.824444173602,24336.05690188124,24320.157109217253,24356.152593903244,24360.620878993068,24337.87377266679,24341.96535408497
2023-02-17,23656.902162982617,23650.7038440702,23634.863069930114,23662.10638531344,23674.852224203758,23652.39071050752,23656.626181495376
2023-02-18,24619.745635901578,24594.584411461838,24580.47807788104,24610.916365453973,24619.098448913544,24595.764575969428,24600.06060905289
2023-02-19,24687.657044408377,24666.06664603995,24654.780889505055,24689.792584491894,24694.983092507813,24672.332267770544,24675.833731016144
2023-02-20,24371.03939003218,24348.78416852886,24343.35231683799,24380.424052109942,24380.69955980382,24359.43326591747,24361.750430627028
2023-02-21,24878.26739958767,24851.604934358038,24844.54269612115,24882.7367959572,24883.38500642404,24862.99449543748,24863.953491744585
2023-02-22,24480.180207567522,24457.371101691155,24452.544193844777,24492.802411368582,24489.88354494609,24471.20804331475,24470.605043963995
2023-02-23,24225.94619328156,24209.76667907834,24204.93099108711,24243.460784133524,24241.964229531586,24224.928305469453,24222.745469566435
2023-02-24,23982.739952807315,23969.373949958943,23964.78349020239,23999.466012330726,24000.211105612107,23984.775399204344,23981.0556423245
2023-02-25,23228.07658420829,23218.729423260782,23215.58236137964,23247.321227117674,23249.348288944457,23235.66769568785,23230.63737445604
2023-02-26,23197.054063752294,23191.467843934894,23195.191990479827,23211.04724049568,23226.695286512375,23214.086232483387,23207.853536188602
2023-02-27,23569.31603469723,23575.607557304436,23580.35147769889,23588.1934112343,23613.50274615106,23601.12754587992,23594.23495816649
2023-02-28,23527.09693989018,23538.39764323784,23544.3340176763,23547.533546837512,23575.27495086193,23562.981580272317,23555.842227735557
2023-03-01,23151.881657495396,23160.50195926451,23167.27347672335,23168.829766799463,23199.27952032769,23186.889906069264,23179.803819339722
2023-03-02,23647.596588890534,23663.117389075924,23669.341494925786,23667.235785202123,23699.808042038698,23686.849611517042,23679.70654801
2023-03-03,23477.77555419295,23490.889295758912,23495.43125106441,23496.648595832055,23528.582207656465,23515.27816851763,23508.39387396956
2023-03-04,22384.344962337054,22376.808635037392,22386.32034915313,22382.05767233949,22413.485250173137,22400.45462836884,22394.056614389643
2023-03-05,22366.089668808272,22359.59306456265,22374.20109757106,22358.186088745715,22404.352482738905,22390.988877204945,22384.724104201887
2023-03-06,22435.749029779807,22439.54150147317,22458.634911500616,22437.784340752056,22486.85111486097,22473.03186151851,22467.01151329442
2023-03-07,22430.0091530364,22434.011884770356,22451.83834600635,22436.8033690257,22481.23984109424,22466.694176008925,22461.263616121374
2023-03-08,22227.776862537023,22225.586302505806,22244.535838737153,22232.412267681677,22270.894076791126,22255.756167990156,22250.99097150145
2023-03-09,21733.016001221025,21723.729269353207,21738.284609905444,21733.173930031713,21768.192702054046,21752.531859826995,21748.60694053187
2023-03-10,20388.21610545949,20374.221790925134,20384.36372433789,20388.36903552292,20410.038982764585,20394.675580043346,20391.64610831067
2023-03-11,20228.97056605271,20201.298141691834,20205.083577253157,20213.268107668962,20233.80042566592,20217.992080972763,20215.624078053283
2023-03-12,20670.75984897092,20652.52701981878,20652.918092236854,20644.609648033977,20679.88979120925,20663.21387300454,20661.415923711378
2023-03-13,22179.87609075196,22187.81574741518,22183.72570132045,22163.197527461918,22214.94268750213,22195.4383462416,22195.1080776616
2023-03-14,24220.546308504883,24224.550092694815,24223.407802680973,24251.63621196244,24253.39003097359,24230.714420370525,24231.550945885712
2023-03-15,24788.25867430307,24775.26999193942,24772.284630469512,24805.65459978534,24803.371329254005,24779.907332088333,24780.860169790685
2023-03-16,24416.587500317954,24404.720045733266,24406.634994942695,24427.606449334882,24432.49116803147,24411.16810688004,24410.238237764686
2023-03-17,25095.158895305358,25082.346702259965,25082.89024984371,25108.389201876707,25110.933721334673,25091.990192083642,25088.07784409076
2023-03-18,27451.26336146798,27471.11059680581,27463.84973209072,27491.43840265833,27487.57422341779,27469.587155582383,27462.555133969523
2023-03-19,27020.51717803115,26997.198591015767,27003.99743462447,27031.424259054475,27028.43148203334,27013.10434901854,27003.82384712808
2023-03-20,28073.096543692984,28067.818782584276,28082.208118602633,28105.30124811502,28103.533081157133,28090.38380173873,28078.096879740246
2023-03-21,27827.31487028068,27792.591789993457,27811.21448300546,27840.644693380455,27831.426030024886,27819.254746305523,27806.24600411975
2023-03-22,28231.048826811835,28200.957166886423,28222.174826865084,28252.565421686508,28240.749096246436,28228.680859377142,28215.353065361734
2023-03-23,27375.619763188064,27329.430308312178,27350.511632561684,27388.70607008785,27370.228986017406,27358.516415812075,27345.71983063221
2023-03-24,28373.694087795913,28358.538470164407,28378.402563610114,28413.952569309156,28398.8003293504,28386.593420030084,28373.66031106841
2023-03-25,27537.947035410907,27512.20590391243,27532.624448505696,27572.225937160663,27555.979592770804,27543.728466014843,27531.76247784309
2023-03-26,27502.68804688705,27508.836870433297,27533.907420169562,27570.269386279397,27557.109723945614,27544.25815831404,27533.150288912002
2023-03-27,27982.412993346574,28005.38950656401,28028.753133148653,28068.295428735204,28057.4896262954,28043.590254102135,28033.445214133942
2023-03-28,27125.9605897984,27145.385492188158,27173.649307524087,27217.701517873676,27200.88428892265,27186.27355288132,27177.78405523463
2023-03-29,27253.238169010612,27273.055540353293,27298.12753004674,27339.030012389878,27329.177399818785,27313.37291208515,27306.179302180884
2023-03-30,28329.994964669226,28357.660402793437,28380.224640300963,28413.136593136936,28411.568552669138,28394.100446681958,28387.9769783034
2023-03-31,28024.347318101674,28042.27473180741,28057.48019967228,28106.0040223971,28095.74450891465,28077.39100792259,28072.638881482184
2023-04-01,28468.328531979583,28486.92070122622,28502.96499810554,28549.65166139044,28541.323971960694,28521.78292819485,28518.163964912295
2023-04-02,28391.464189690305,28415.560000296682,28430.2657434484,28482.38950832747,28473.329659656156,28453.679101902526,28450.59705992462
2023-04-03,28172.659354820615,28199.70862647565,28215.333434112836,28266.245162095875,28260.74555252306,28241.43977148598,28238.558863537386
2023-04-04,27768.947221011505,27789.455434205243,27802.938743743813,27858.210374294547,27850.514618014917,27831.681051742984,27828.89162996621
2023-04-05,28141.335791608086,28167.68018019665,28180.937161414884,28230.41578812478,28228.78384970734,28210.224747581407,28207.283228952438
2023-04-06,28151.66096418444,28178.253101199865,28188.246356757358,28240.473293701187,28238.299970559776,28220.41288288124,28217.188168482855
2023-04-07,28019.78932376951,28042.758244019933,28052.187519846484,28102.26080236025,28103.755177929997,28086.782147129998,28083.15820279531
2023-04-08,27899.33206433896,27921.315260166302,27930.599902123213,27975.781386755407,27984.769745767117,27968.81707303226,27964.71238908358
2023-04-09,27913.334136870573,27940.90176538308,27949.86386831361,27987.464720980497,28006.15187166352,27991.32608800521,27986.67845470109
2023-04-10,28293.102656589122,28326.64861085941,28335.175268285442,28376.280208223965,28391.5636801403,28377.749448065646,28372.473694887012
2023-04-11,29613.239234814653,29652.80549066863,29656.75928832544,29719.889259137213,29713.38148847455,29700.41190098878,29694.23994684592
2023-04-12,30217.0659288764,30238.482678611763,30238.107831426896,30308.510620484594,30295.67210440291,30284.091488970444,30277.127981651574
2023-04-13,30129.961014635046,30139.322198504815,30143.051582061453,30214.244005158544,30198.395921470365,30188.573055724846,30180.992131539388
2023-04-14,30404.93342119595,30398.129640738247,30400.313011031598,30474.678059645463,30457.64958328288,30449.26036796486,30441.367620248813
2023-04-15,30499.57087825751,30480.700406160904,30488.21770448191,30567.442796770018,30543.093800516333,30536.039859959856,30528.124619088136
2023-04-16,30309.03038248187,30320.126118867192,30318.532236213796,30402.848990003113,30374.412099488545,30368.81363184657,30360.692420231644
2023-04-17,30295.088874641806,30315.12237400678,30317.36116770329,30398.633534839377,30370.062262902968,30366.105073076207,30357.54742420884
2023-04-18,29428.099803643185,29434.74797638913,29444.005925500765,29532.074908708688,29497.19130746834,29494.82899476611,29486.025606568204
2023-04-19,30377.17864605796,30385.538454283378,30397.025490293163,30469.48622075678,30450.49818646931,30449.483558682958,30439.86271306593
2023-04-20,28812.49730548216,28807.989363789093,28820.37417768594,28900.31798818335,28872.20176343154,28872.359816265292,28862.797619823366
2023-04-21,28246.87385069346,28232.292259534122,28245.10944617493,28303.71865428472,28293.543023645412,28294.984178481158,28285.30689110281
2023-04-22,27290.241966681555,27269.211848641047,27275.10385851958,27308.025301132817,27322.29358995566,27324.335633114446,27314.883054352365
2023-04-23,27816.39076307416,27815.510337352753,27818.196381926537,27833.506835997105,27863.23571205139,27865.67636489868,27856.222151219845
2023-04-24,27594.897577158175,27586.967438013526,27591.861692284467,27596.913825725438,27636.206004166743,27638.63997470471,27629.79216288426
2023-04-25,27522.719744698377,27521.77473715064,27526.26516364049,27532.32568079559,27569.833949122578,27571.645213589072,27563.65858730022
2023-04-26,28289.734589076834,28307.749510037247,28309.96320080245,28329.025912894867,28352.978316936642,28354.152652891353,28347.002026776318
2023-04-27,28411.245498578297,28429.904591404367,28425.479536886327,28450.99305949034,28468.12066331017,28468.46965306159,28462.2657672863
2023-04-28,29462.232802759507,29487.096433826722,29477.694176109508,29525.074387363857,29520.66488309065,29519.30865309108,29514.81131008733
2023-04-29,29329.294894383056,29349.5864050081,29347.155550938565,29387.563690600917,29386.79770924663,29384.160494903568,29381.096569486428
2023-04-30,29227.467018145602,29250.932451997418,29257.557165863458,29297.16946809087,29294.589316374622,29291.514054464176,29289.191917919554
2023-05-01,29247.967909376486,29269.124149966752,29278.08768292237,29320.54670687602,29315.0548419978,29311.757629602682,29309.538553324062
2023-05-02,28076.86890753347,28087.611780641484,28103.952132677194,28135.182816781104,28136.009964430006,28133.073087960016,28130.658620531438
2023-05-03,28660.223201366025,28678.302801728132,28692.438601217,28719.66740932665,28725.835260887397,28723.517188072437,28720.44351925142
2023-05-04,28982.470372742973,29005.48217442585,29020.862564190757,29054.99817744596,29052.15930604376,29050.60674421722,29046.668285597116
2023-05-05,28827.02930193208,28844.689850561786,28860.95763856545,28895.25737803243,28893.359096882865,28892.67131385766,28887.846515935846
2023-05-06,29510.959302301635,29534.185841949075,29552.34070805367,29592.523290590616,29581.137110627024,29581.40468937694,29575.475707602454
2023-05-07,28883.979860702297,28902.037049341598,28919.305172777502,28955.63318342995,28950.519765255973,28951.0676314889,28944.84125235118
2023-05-08,28435.292476199218,28446.756070623174,28473.825010851957,28494.835664458107,28500.307118166005,28501.070340164937,28494.584649222903
2023-05-09,27688.46955052577,27683.32099436177,27711.35825837124,27726.00003239326,27738.58502508141,27739.430187234655,27732.87027630303
2023-05-10,27653.440548588987,27649.706488882075,27681.450117869535,27667.819563495694,27703.257685994497,27704.098467650358,27697.34913412272
2023-05-11,27621.69329674705,27616.352423981996,27643.879980280297,27632.9842047072,27666.517773288768,27667.176327267196,27660.330658661434
2023-05-12,27007.831676300615,26994.53021307802,27028.302893746644,27006.59889701102,27044.786086284555,27045.252804292366,27038.554596194066
2023-05-13,26816.170952419052,26800.11884121748,26831.882753111422,26816.301963976584,26848.764071610058,26848.869519936852,26842.54581573303
2023-05-14,26787.33170123212,26776.24751095753,26816.585151122883,26780.267385811545,26827.7316031605,26826.907832141966,26821.671458225697
2023-05-15,26925.834334758227,26921.930509877508,26963.561142394552,26920.644751765067,26974.4668110786,26972.53416093206,26968.511551906122
2023-05-16,27180.775537355454,27186.1517668725,27229.777511123568,27193.74688641331,27236.86693768599,27233.81008846406,27231.00932735298
2023-05-17,27022.817189279012,27028.92158894101,27074.05675940914,27034.766535502276,27080.335202144925,27076.441794123966,27074.775492843473
2023-05-18,27380.50389476784,27393.552331042825,27438.54575630091,27405.95896062744,27443.177216285374,27438.258331421763,27437.36992724985
2023-05-19,26823.81093255419,26826.24830276461,26871.94899420999,26832.736761389067,26875.87693465408,26870.256909116404,26869.949838853674
2023-05-20,26877.22976032272,26883.04783931328,26928.797494053375,26888.936440473422,26934.028956815135,26927.941611358896,26927.98969465634
2023-05-21,27109.13511458924,27121.093194404617,27167.88413389586,27119.354866371956,27173.863982328214,27167.70625846926,27167.82592011988
2023-05-22,26733.068582816166,26742.6046036022,26790.7965909224,26734.529284327873,26797.63127070316,26791.616242207354,26791.565213333583
2023-05-23,26831.087530154502,26839.480346840573,26889.08983174106,26838.74093392887,26895.200391258113,26889.806838200893,26889.176256626844
2023-05-24,27200.89154104516,27216.723380388692,27263.57627763413,27223.88470747182,27270.155026783235,27265.55931450147,27264.176706145518
2023-05-25,26326.907184807584,26325.73306604242,26372.35248760041,26325.740914429887,26377.523005264113,26374.123083813116,26372.044830811676
2023-05-26,26463.918328276137,26466.5695445335,26513.47871313477,26476.967677819077,26518.67383451527,26516.467643843964,26513.67755435407
2023-05-27,26704.56748548511,26711.171972179553,26756.68193402677,26720.800794594456,26761.784604721004,26760.66023346316,26757.16289736936
2023-05-28,26848.610486618243,26859.78400327789,26901.9781617173,26859.75357518322,26910.751061855117,26910.757467769785,26906.526361131575
2023-05-29,28057.76208368002,28083.12873576209,28119.177405064227,28118.588144750567,28129.84770403942,28130.986047827173,28125.599003255134
2023-05-30,27720.476034311112,27744.2111366163,27775.49079972948,27767.235111971153,27789.409042552812,27791.472964492394,27785.40027109324
2023-05-31,27676.236059959396,27700.320298452978,27729.749434794066,27727.705263173673,27745.680103447987,27748.407867193455,27741.882369419793
2023-06-01,27199.485056990525,27216.78165590798,27243.73164227116,27240.09418098489,27262.107149197254,27265.47528908588,27258.573522666702
2023-06-02,26804.21850308613,26815.009018951794,26840.920644383878,26830.424269987736,26861.686392694246,26865.62533063395,26858.374103972223
2023-06-03,27232.446390342666,27245.560198283056,27266.907086784486,27268.690460715443,27291.880818626378,27296.415590953548,27288.609675550833
2023-06-04,27054.220468872227,27068.26378641324,27086.880622905213,27077.588342693634,27117.00065032253,27121.955026885495,27113.79240908241
2023-06-05,27094.461225698236,27109.9158394977,27127.17761345068,27118.812627945794,27160.934977177065,27166.117227134295,27157.74739236245
2023-06-06,25758.57451815158,25749.77808854892,25764.065185328946,25749.077936358517,25799.874284856487,25804.75385428872,25796.852575403173
2023-06-07,27223.653266151552,27237.52169856138,27242.92652313318,27265.14004364726,27280.891803333536,27285.879373500124,27277.660922919633
2023-06-08,26341.83977634739,26344.26124657155,26348.736726557836,26357.348492257763,26386.836409163894,26391.49718972505,26383.623485636897
2023-06-09,26497.85823265789,26505.16105203121,26511.654904827476,26516.726746062515,26549.376131508267,26553.951848709723,26546.09602484037
2023-06-10,26469.1860531345,26475.60521619022,26483.57905729115,26482.562597736716,26521.494261354208,26525.94837449491,26518.230226635933
2023-06-11,25848.90429972438,25847.36344573321,25858.013828520197,25851.40972831403,25891.36407230515,25895.579848825,25888.208403331228
2023-06-12,25931.14461110439,25934.241558562266,25947.617341117468,25936.791167328134,25980.324693351053,25984.49312587548,25977.269492064603
2023-06-13,25890.029844492674,25895.980070978403,25912.62495726347,25895.80869704485,25942.564446628094,25946.547732651234,25939.55382347107
2023-06-14,25908.226444456028,25913.25501780922,25928.532302567968,25915.230914988555,25958.82733281562,25962.54739568336,25955.81173368031
2023-06-15,25128.25192438159,25118.429511148715,25136.141003953293,25110.73211764102,25163.47124354774,25166.87966137333,25160.65585448267
2023-06-16,25569.11670234846,25572.682442147518,25587.74270015303,25576.01188880042,25615.683221331798,25619.10108735552,25613.058080701623
2023-06-17,26314.493129683076,26328.329110593535,26340.415389937116,26339.401661495678,26367.933566328837,26371.260353164515,26365.20622881921
2023-06-18,26494.148893952603,26511.652319767047,26524.47373324167,26513.491625323426,26551.387008358724,26554.686381212436,26548.65965321241
2023-06-19,26315.689840356587,26334.674525223207,26350.946663748706,26330.748553927406,26376.7095749469,26379.896188993473,26373.959354351042
2023-06-20,26825.03965325642,26850.182660907623,26866.659253127174,26860.404709912604,26892.38802403747,26895.61452330067,26889.545631829416
2023-06-21,28304.491593933664,28334.09349716641,28345.807962408755,28378.749619496986,28371.38122423645,28374.76150088897,28368.13264667429
2023-06-22,30014.8329420425,30064.81037798524,30046.780271636322,30095.841347200796,30074.0527314879,30078.000956086442,30070.38371044211
2023-06-23,29913.129915587604,29922.162142198533,29932.043034397066,29983.069944307208,29959.168240804225,29963.6718737334,29955.213744431734
2023-06-24,30701.725956387818,30704.6350084804,30717.71293574944,30769.241579230875,30743.784629032016,30748.281767424196,30739.532656036317
2023-06-25,30553.833734641783,30555.83666318748,30570.43619144149,30631.467245073058,30596.88941499777,30601.1720403973,30592.555805962533
2023-06-26,30476.054090610705,30484.433011585847,30503.54538119957,30565.991233705543,30528.475032895338,30532.344742712565,30524.03122528363
2023-06-27,30260.729069864494,30275.067841978977,30293.305706397397,30351.036089255707,30319.12884802348,30322.45597722684,30314.596446418902
2023-06-28,30677.964682411402,30693.227169401944,30710.71756976191,30766.22517165728,30736.8854914885,30739.629227165133,30732.224799152464
2023-06-29,30065.90312530473,30088.43030880345,30108.400275006425,30167.96945041325,30134.11591036478,30136.174595817458,30129.43544953596
2023-06-30,30421.72074269969,30447.866715029813,30468.31457845401,30519.074929510243,30493.8617049437,30495.400557285175,30489.04916200787
